id,commodity,classification,grade,sex,market,wholesale,retail,supply_volume,county,date
1,Wheat,-,-,-,Kibiok,,,450.0,Nandi,2024-03-10
2,Wheat,-,-,-,Kabiyet Market,,,1000.0,Nandi,2024-03-08
4,Wheat,-,-,-,Daraja Mbili,,,250.0,Kisii,2024-03-08
5,Wheat,-,-,-,Maua,,,1980.0,Meru,2024-03-07
8,Wheat,-,-,-,Nakuru Wakulima,,,990.0,Nakuru,2024-03-06
10,Wheat,-,-,-,Kabiyet Market,,,1000.0,Nandi,2024-03-05
13,Wheat,-,-,-,Kibiok,,,600.0,Nandi,2024-03-03
15,Wheat,-,-,-,Bungoma town,,,400.0,Bungoma,2024-03-01
16,Wheat,-,-,-,Eldoret Main,,,2500.0,Uasin-Gishu,2024-03-01
17,Wheat,-,-,-,Nakuru Wakulima,,,2430.0,Nakuru,2024-02-29
18,Wheat,-,-,-,Karatina,,,450.0,Nyeri,2024-02-29
20,Wheat,-,-,-,Eldoret Main,,,550.0,Uasin-Gishu,2024-02-28
22,Wheat,-,-,-,Bondeni,,,180.0,Trans-Nzoia,2024-02-27
26,Wheat,-,-,-,Kibiok,,,400.0,Nandi,2024-02-25
28,Wheat,-,-,-,Gakoromone,,,3000.0,Meru,2024-02-23
31,Wheat,-,-,-,Maua,,,900.0,Meru,2024-02-20
36,Wheat,-,-,-,Bondeni,,,180.0,Trans-Nzoia,2024-02-20
42,Wheat,-,-,-,Maua,,,1800.0,Meru,2024-02-15
45,Wheat,-,-,-,Daraja Mbili,,,850.0,Kisii,2024-02-13
46,Wheat,-,-,-,Kabiyet Market,,,8000.0,Nandi,2024-02-13
48,Wheat,-,-,-,Bondeni,,,180.0,Trans-Nzoia,2024-02-13
52,Wheat,-,-,-,Kabiyet Market,,,5000.0,Nandi,2024-02-08
54,Wheat,-,-,-,Maua,,,900.0,Meru,2024-02-08
58,Wheat,-,-,-,Nakuru Wakulima,,,3960.0,Nakuru,2024-02-06
59,Wheat,-,-,-,Bondeni,,,240.0,Trans-Nzoia,2024-02-06
60,Wheat,-,-,-,Daraja Mbili,,,480.0,Kisii,2024-02-05
70,Wheat,-,-,-,Maua,,,1350.0,Meru,2024-01-30
72,Wheat,-,-,-,Othaya,,,2700.0,Nyeri,2024-01-29
80,Wheat,-,-,-,Kabiyet Market,,,35000.0,Nandi,2024-01-23
81,Wheat,-,-,-,Bondeni,,,180.0,Trans-Nzoia,2024-01-23
82,Wheat,-,-,-,Maua,,,2700.0,Meru,2024-01-23
84,Wheat,-,-,-,Kitale Municipality Market,,,300.0,Trans-Nzoia,2024-01-22
